__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__osRestoreInt = .text:0x800959F4; // type:function size:0x8C
__osDisableInt = .text:0x80095A80; // type:function size:0x90 scope:local
osInvalICache = .text:0x80095B10; // type:function size:0x88 scope:local
osGetMemSize = .text:0x80095B98; // type:function size:0x54 scope:local
__osDispatchThread = .text:0x80095BEC; // type:function size:0x5A4 scope:local
__osPopThread = .text:0x80096190; // type:function size:0xD4 scope:local
__osEnqueueThread = .text:0x80096264; // type:function size:0x228 scope:local
__osEnqueueAndYield = .text:0x8009648C; // type:function size:0x2EC scope:local
send_mesg = .text:0x80096778; // type:function size:0x390 scope:local
__osException = .text:0x80096B08; // type:function size:0xCE4 scope:local
peripheralEvent = .text:0x800977EC; // type:function size:0x108
peripheralGet64 = .text:0x800978F4; // type:function size:0x8
peripheralGet32 = .text:0x800978FC; // type:function size:0x100
peripheralGet16 = .text:0x800979FC; // type:function size:0x8
peripheralGet8 = .text:0x80097A04; // type:function size:0x8
peripheralPut64 = .text:0x80097A0C; // type:function size:0x8
peripheralPut32 = .text:0x80097A14; // type:function size:0x384
peripheralPut16 = .text:0x80097D98; // type:function size:0x8
peripheralPut8 = .text:0x80097DA0; // type:function size:0x8
peripheralDMA_Complete = .text:0x80097DA8; // type:function size:0x44
SetTevStageTable = .text:0x80097DEC; // type:function size:0xC0
SetTevStages = .text:0x80097EAC; // type:function size:0x384
SetNumTexGensChans = .text:0x80098230; // type:function size:0x1C0
SetTableTevStages = .text:0x800983F0; // type:function size:0x304
BuildCombineModeTev = .text:0x800986F4; // type:function size:0x43C
BuildCycle = .text:0x80098B30; // type:function size:0xEC
SetupStage = .text:0x80098C1C; // type:function size:0x2AF0
AddAlphaTevOrder = .text:0x8009B70C; // type:function size:0x120
SetAlpha = .text:0x8009B82C; // type:function size:0x138
SetColor = .text:0x8009B964; // type:function size:0x1A8
PPCMfmsr = .text:0x8009BB0C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8009BB14; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8009BB1C; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8009BB24; // type:function size:0x8
PPCMfl2cr = .text:0x8009BB2C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8009BB34; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8009BB3C; // type:function size:0x8 scope:weak
PPCSync = .text:0x8009BB44; // type:function size:0x8
PPCHalt = .text:0x8009BB4C; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x8009BB60; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8009BB80; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8009BBA8; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8009BBB0; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8009BBB8; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8009BBC0; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8009BBE8; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x8009BBF0; // type:function size:0x28 scope:global
ClearArena = .text:0x8009BC18; // type:function size:0x128 scope:global
InquiryCallback = .text:0x8009BD40; // type:function size:0x3C scope:local
OSInit = .text:0x8009BD7C; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x8009C0F4; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8009C374; // type:label scope:global
__OSDBIntegrator = .text:0x8009C374; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8009C398; // type:label scope:global
__OSDBJump = .text:0x8009C398; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x8009C39C; // type:label scope:global
__OSSetExceptionHandler = .text:0x8009C39C; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8009C3B8; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8009C3CC; // type:label scope:global
OSExceptionVector = .text:0x8009C3CC; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8009C424; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8009C434; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8009C464; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8009C468; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009C4C0; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x8009C4F8; // type:function size:0x14
OSRegisterVersion = .text:0x8009C50C; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8009C538; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8009C584; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8009C594; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009C7E4; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x8009C84C; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8009C968; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8009CB98; // type:function size:0x50 scope:local
DLInsert = .text:0x8009CBE8; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x8009CC94; // type:function size:0xFC
OSFreeToHeap = .text:0x8009CD90; // type:function size:0x7C
OSSetCurrentHeap = .text:0x8009CE0C; // type:function size:0x10
OSInitAlloc = .text:0x8009CE1C; // type:function size:0x70
OSCreateHeap = .text:0x8009CE8C; // type:function size:0x6C
OSCheckHeap = .text:0x8009CEF8; // type:function size:0x360
OSGetArenaHi = .text:0x8009D258; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009D260; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8009D268; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8009D270; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8009D278; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8009D434; // type:function size:0xD8 scope:global
DCEnable = .text:0x8009D50C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8009D520; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8009D54C; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8009D57C; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8009D5AC; // type:function size:0x2C scope:global
DCZeroRange = .text:0x8009D5D8; // type:function size:0x2C
ICInvalidateRange = .text:0x8009D604; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8009D638; // type:function size:0x10 scope:global
ICEnable = .text:0x8009D648; // type:function size:0x14 scope:global
__LCEnable = .text:0x8009D65C; // type:function size:0xCC
LCEnable = .text:0x8009D728; // type:function size:0x38
LCDisable = .text:0x8009D760; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x8009D788; // type:function size:0x24
LCStoreData = .text:0x8009D7AC; // type:function size:0xAC
LCQueueWait = .text:0x8009D858; // type:function size:0x18
L2GlobalInvalidate = .text:0x8009D870; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8009D908; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8009DA68; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8009DB5C; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8009DC80; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8009DDA8; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8009DDB0; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x8009DE0C; // type:function size:0xC
OSSaveContext = .text:0x8009DE18; // type:function size:0x80
OSLoadContext = .text:0x8009DE98; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8009DF70; // type:function size:0x8
OSClearContext = .text:0x8009DF78; // type:function size:0x24 scope:global
OSInitContext = .text:0x8009DF9C; // type:function size:0xBC
OSDumpContext = .text:0x8009E058; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8009E300; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8009E384; // type:function size:0x48 scope:global
OSReport = .text:0x8009E3CC; // type:function size:0x80 scope:weak
OSPanic = .text:0x8009E44C; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x8009E578; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8009E790; // type:function size:0x2E8 scope:global
OSGetFontEncode = .text:0x8009EA78; // type:function size:0x58
OSDisableInterrupts = .text:0x8009EAD0; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x8009EAD0; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x8009EADC; // type:label scope:global
OSEnableInterrupts = .text:0x8009EAE4; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8009EAF8; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8009EB1C; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x8009EB38; // type:function size:0x14
__OSInterruptInit = .text:0x8009EB4C; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8009EBC0; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8009EE98; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8009EF20; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x8009EFA8; // type:function size:0x344
ExternalInterruptHandler = .text:0x8009F2EC; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8009F33C; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x8009F354; // type:function size:0x60
OSSendMessage = .text:0x8009F3B4; // type:function size:0xC8
OSReceiveMessage = .text:0x8009F47C; // type:function size:0xDC
OnReset = .text:0x8009F558; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x8009F594; // type:function size:0x6C scope:local
Config24MB = .text:0x8009F600; // type:function size:0x80 scope:global
Config48MB = .text:0x8009F680; // type:function size:0x80 scope:global
RealMode = .text:0x8009F700; // type:function size:0x18 scope:global
__OSInitMemoryProtection = .text:0x8009F718; // type:function size:0x120 scope:global
__OSUnlockAllMutex = .text:0x8009F838; // type:function size:0x70
Run = .text:0x8009F8A8; // type:function size:0x10
Callback = .text:0x8009F8B8; // type:function size:0xC scope:local
__OSReboot = .text:0x8009F8C4; // type:function size:0x1C8 scope:global
OSRegisterResetFunction = .text:0x8009FA8C; // type:function size:0x84 scope:global
Reset = .text:0x8009FB10; // type:function size:0x70 scope:global
__OSDoHotReset = .text:0x8009FB80; // type:function size:0x48
OSResetSystem = .text:0x8009FBC8; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x8009FE40; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8009FE70; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x8009FF64; // type:function size:0x298
WriteSramCallback = .text:0x800A01FC; // type:function size:0x60 scope:local
WriteSram = .text:0x800A025C; // type:function size:0x118
__OSInitSram = .text:0x800A0374; // type:function size:0x134 scope:global
__OSLockSram = .text:0x800A04A8; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800A0504; // type:function size:0x5C scope:global
UnlockSram = .text:0x800A0560; // type:function size:0x308 scope:local
__OSUnlockSram = .text:0x800A0868; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A088C; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A08B0; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800A08C0; // type:function size:0x80
OSSetSoundMode = .text:0x800A0940; // type:function size:0xA4
OSGetWirelessID = .text:0x800A09E4; // type:function size:0x84
OSSetWirelessID = .text:0x800A0A68; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x800A0B14; // type:label scope:global
SystemCallVector = .text:0x800A0B14; // type:function size:0x20 scope:local
__OSSystemCallVectorEnd = .text:0x800A0B30; // type:label scope:global
__OSInitSystemCall = .text:0x800A0B34; // type:function size:0x64 scope:global
DefaultSwitchThreadCallback = .text:0x800A0B98; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x800A0B9C; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A0CF4; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800A0D04; // type:function size:0xC
OSDisableScheduler = .text:0x800A0D10; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A0D50; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A0D90; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A0DF8; // type:function size:0x3C
SetEffectivePriority = .text:0x800A0E34; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A0FF4; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A121C; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A124C; // type:function size:0x1E8
OSExitThread = .text:0x800A1434; // type:function size:0xE4
OSCancelThread = .text:0x800A1518; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A16D4; // type:function size:0x288
OSSuspendThread = .text:0x800A195C; // type:function size:0x170
OSSleepThread = .text:0x800A1ACC; // type:function size:0xEC
OSWakeupThread = .text:0x800A1BB8; // type:function size:0x104
OSClearStack = .text:0x800A1CBC; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A1D68; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A1D80; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A1D88; // type:function size:0x64 scope:global
GetDates = .text:0x800A1DEC; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A1F88; // type:function size:0x204
__init_user = .text:0x800A218C; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A21AC; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A2200; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A2220; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A2314; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A2570; // type:function size:0xA0
EXIDma = .text:0x800A2610; // type:function size:0xEC scope:global
EXISync = .text:0x800A26FC; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x800A2934; // type:function size:0x48
EXISetExiCallback = .text:0x800A297C; // type:function size:0x7C
__EXIProbe = .text:0x800A29F8; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A2B6C; // type:function size:0x80
EXIProbeEx = .text:0x800A2BEC; // type:function size:0xB4
EXIAttach = .text:0x800A2CA0; // type:function size:0x10C
EXIDetach = .text:0x800A2DAC; // type:function size:0xBC
EXISelect = .text:0x800A2E68; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A2F94; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A30A4; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A316C; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A3384; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A3454; // type:function size:0x11C scope:global
EXILock = .text:0x800A3570; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A3664; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A3740; // type:function size:0x18
UnlockedHandler = .text:0x800A3758; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A3780; // type:function size:0x37C
InitializeUART = .text:0x800A3AFC; // type:function size:0x70
ReadUARTN = .text:0x800A3B6C; // type:function size:0x8
WriteUARTN = .text:0x800A3B74; // type:function size:0x200
SIBusy = .text:0x800A3D74; // type:function size:0x20
SIIsChanBusy = .text:0x800A3D94; // type:function size:0x3C
CompleteTransfer = .text:0x800A3DD0; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A40CC; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A4410; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A44A8; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800A4574; // type:function size:0xF4
SIInit = .text:0x800A4668; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A471C; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A4928; // type:function size:0x7C
SISetCommand = .text:0x800A49A4; // type:function size:0x14
SITransferCommands = .text:0x800A49B8; // type:function size:0x10
SISetXY = .text:0x800A49C8; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A4A34; // type:function size:0x9C
SIDisablePolling = .text:0x800A4AD0; // type:function size:0x6C
SIGetResponseRaw = .text:0x800A4B3C; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A4C10; // type:function size:0xC4
AlarmHandler = .text:0x800A4CD4; // type:function size:0x8C scope:local
SITransfer = .text:0x800A4D60; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A4ECC; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5164; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A5328; // type:function size:0x13C
SISetSamplingRate = .text:0x800A5464; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A5548; // type:function size:0x24
__VIRetraceHandler = .text:0x800A556C; // type:function size:0x230 scope:local
VISetPostRetraceCallback = .text:0x800A579C; // type:function size:0x44
getTiming = .text:0x800A57E0; // type:function size:0xA0 scope:local
__VIInit = .text:0x800A5880; // type:function size:0x200
VIInit = .text:0x800A5A80; // type:function size:0x4B0
VIWaitForRetrace = .text:0x800A5F30; // type:function size:0x54
setFbbRegs = .text:0x800A5F84; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800A6258; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800A63F8; // type:function size:0x828
VIFlush = .text:0x800A6C20; // type:function size:0x130
VISetNextFrameBuffer = .text:0x800A6D50; // type:function size:0x6C
VISetBlack = .text:0x800A6DBC; // type:function size:0x7C
getCurrentFieldEvenOdd = .text:0x800A6E38; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800A6EA0; // type:function size:0xA8
VIGetCurrentLine = .text:0x800A6F48; // type:function size:0x98
VIGetTvFormat = .text:0x800A6FE0; // type:function size:0x68 scope:global
DBInit = .text:0x800A7048; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A7070; // type:function size:0x48
__DBExceptionDestination = .text:0x800A70B8; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800A70C8; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A70E4; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A7134; // type:function size:0x2C
PSMTXConcat = .text:0x800A7160; // type:function size:0xCC
PSMTXTrans = .text:0x800A722C; // type:function size:0x34
PSMTXTransApply = .text:0x800A7260; // type:function size:0x4C
PSMTXScale = .text:0x800A72AC; // type:function size:0x28
PSMTXScaleApply = .text:0x800A72D4; // type:function size:0x58
PSMTXMultVec = .text:0x800A732C; // type:function size:0x54
C_MTXPerspective = .text:0x800A7380; // type:function size:0xD0
C_MTXOrtho = .text:0x800A7450; // type:function size:0x98
PSMTX44Concat = .text:0x800A74E8; // type:function size:0x104
__GXDefaultTexRegionCallback = .text:0x800A75EC; // type:function size:0x7C scope:local
__GXDefaultTlutRegionCallback = .text:0x800A7668; // type:function size:0x24 scope:local
GXInit = .text:0x800A768C; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800A7EF8; // type:function size:0x8C4 scope:global
GXCPInterruptHandler = .text:0x800A87BC; // type:function size:0x134
GXInitFifoBase = .text:0x800A88F0; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800A895C; // type:function size:0x70
GXInitFifoLimits = .text:0x800A89CC; // type:function size:0xC
GXSetCPUFifo = .text:0x800A89D8; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800A8AE8; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800A8C60; // type:function size:0x50
GXGetFifoBase = .text:0x800A8CB0; // type:function size:0x8
GXGetFifoSize = .text:0x800A8CB8; // type:function size:0x8
__GXFifoInit = .text:0x800A8CC0; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800A8D0C; // type:function size:0x24
__GXFifoReadDisable = .text:0x800A8D30; // type:function size:0x20
__GXFifoLink = .text:0x800A8D50; // type:function size:0x3C
__GXWriteFifoIntEnable = .text:0x800A8D8C; // type:function size:0x3C
__GXWriteFifoIntReset = .text:0x800A8DC8; // type:function size:0x3C
__GXCleanGPFifo = .text:0x800A8E04; // type:function size:0x100
GXGetCPUFifo = .text:0x800A8F04; // type:function size:0x8
GXGetGPFifo = .text:0x800A8F0C; // type:function size:0x8
__GXXfVtxSpecs = .text:0x800A8F14; // type:function size:0x158
GXSetVtxDesc = .text:0x800A906C; // type:function size:0x350
__GXSetVCD = .text:0x800A93BC; // type:function size:0x54
__GXCalculateVLim = .text:0x800A9410; // type:function size:0x124
GXClearVtxDesc = .text:0x800A9534; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x800A956C; // type:function size:0x358
GXSetVtxAttrFmtv = .text:0x800A98C4; // type:function size:0x378
__GXSetVAT = .text:0x800A9C3C; // type:function size:0x9C
GXSetArray = .text:0x800A9CD8; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x800A9D64; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x800A9D74; // type:function size:0x2D0
GXSetNumTexGens = .text:0x800AA044; // type:function size:0x40
GXSetMisc = .text:0x800AA084; // type:function size:0x6C scope:global
GXFlush = .text:0x800AA0F0; // type:function size:0x5C
GXAbortFrame = .text:0x800AA14C; // type:function size:0xB4
GXSetDrawSync = .text:0x800AA200; // type:function size:0xB8
GXReadDrawSync = .text:0x800AA2B8; // type:function size:0xC
GXSetDrawDone = .text:0x800AA2C4; // type:function size:0x98
GXDrawDone = .text:0x800AA35C; // type:function size:0x80
GXPixModeSync = .text:0x800AA3DC; // type:function size:0x24
GXPokeAlphaMode = .text:0x800AA400; // type:function size:0x14
GXPokeAlphaRead = .text:0x800AA414; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x800AA428; // type:function size:0x1C
GXPokeBlendMode = .text:0x800AA444; // type:function size:0x88
GXPokeColorUpdate = .text:0x800AA4CC; // type:function size:0x1C
GXPokeDstAlpha = .text:0x800AA4E8; // type:function size:0x14
GXPokeDither = .text:0x800AA4FC; // type:function size:0x1C
GXPokeZMode = .text:0x800AA518; // type:function size:0x28
GXSetDrawSyncCallback = .text:0x800AA540; // type:function size:0x44
GXTokenInterruptHandler = .text:0x800AA584; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AA60C; // type:function size:0x44
GXFinishInterruptHandler = .text:0x800AA650; // type:function size:0x84 scope:local
__GXPEInit = .text:0x800AA6D4; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x800AA754; // type:function size:0xA0
GXBegin = .text:0x800AA7F4; // type:function size:0xF0
__GXSendFlushPrim = .text:0x800AA8E4; // type:function size:0x88
GXSetLineWidth = .text:0x800AA96C; // type:function size:0x48
GXSetPointSize = .text:0x800AA9B4; // type:function size:0x48
GXEnableTexOffsets = .text:0x800AA9FC; // type:function size:0x5C
GXSetCullMode = .text:0x800AAA58; // type:function size:0x4C
GXSetCoPlanar = .text:0x800AAAA4; // type:function size:0x3C
__GXSetGenMode = .text:0x800AAAE0; // type:function size:0x24
GXAdjustForOverscan = .text:0x800AAB04; // type:function size:0x120
GXSetDispCopySrc = .text:0x800AAC24; // type:function size:0x90
GXSetTexCopySrc = .text:0x800AACB4; // type:function size:0x90
GXSetDispCopyDst = .text:0x800AAD44; // type:function size:0x3C
GXSetTexCopyDst = .text:0x800AAD80; // type:function size:0x154
GXSetDispCopyFrame2Field = .text:0x800AAED4; // type:function size:0x28
GXSetCopyClamp = .text:0x800AAEFC; // type:function size:0x68
GXGetYScaleFactor = .text:0x800AAF64; // type:function size:0x238
GXSetDispCopyYScale = .text:0x800AB19C; // type:function size:0xC8
GXSetCopyClear = .text:0x800AB264; // type:function size:0x68
GXSetCopyFilter = .text:0x800AB2CC; // type:function size:0x228
GXSetDispCopyGamma = .text:0x800AB4F4; // type:function size:0x1C
GXCopyDisp = .text:0x800AB510; // type:function size:0x15C
GXCopyTex = .text:0x800AB66C; // type:function size:0x17C
GXClearBoundingBox = .text:0x800AB7E8; // type:function size:0x38
GXSetChanAmbColor = .text:0x800AB820; // type:function size:0xF4
GXSetChanMatColor = .text:0x800AB914; // type:function size:0xF4
GXSetNumChans = .text:0x800ABA08; // type:function size:0x44
GXSetChanCtrl = .text:0x800ABA4C; // type:function size:0xCC
__GetImageTileCount = .text:0x800ABB18; // type:function size:0xC8
GXInitTexObj = .text:0x800ABBE0; // type:function size:0x274
GXInitTexObjCI = .text:0x800ABE54; // type:function size:0x48
GXInitTexObjLOD = .text:0x800ABE9C; // type:function size:0x194
GXGetTexObjData = .text:0x800AC030; // type:function size:0xC
GXGetTexObjFmt = .text:0x800AC03C; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x800AC044; // type:function size:0x198
GXLoadTexObj = .text:0x800AC1DC; // type:function size:0x54
GXInitTlutObj = .text:0x800AC230; // type:function size:0x48
GXLoadTlut = .text:0x800AC278; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800AC314; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800AC434; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800AC47C; // type:function size:0x48
GXSetTexRegionCallback = .text:0x800AC4C4; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x800AC4D8; // type:function size:0x14
__SetSURegs = .text:0x800AC4EC; // type:function size:0xB8
__GXSetSUTexRegs = .text:0x800AC5A4; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800AC720; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x800AC960; // type:function size:0x9C
GXSetIndTexCoordScale = .text:0x800AC9FC; // type:function size:0x17C
GXSetNumIndStages = .text:0x800ACB78; // type:function size:0x28
GXSetTevDirect = .text:0x800ACBA0; // type:function size:0x48
__GXUpdateBPMask = .text:0x800ACBE8; // type:function size:0xCC
__GXFlushTextureState = .text:0x800ACCB4; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800ACCD8; // type:function size:0x8C
GXSetTevColorIn = .text:0x800ACD64; // type:function size:0x44
GXSetTevAlphaIn = .text:0x800ACDA8; // type:function size:0x44
GXSetTevColorOp = .text:0x800ACDEC; // type:function size:0x68
GXSetTevAlphaOp = .text:0x800ACE54; // type:function size:0x68
GXSetTevColor = .text:0x800ACEBC; // type:function size:0x74
GXSetTevColorS10 = .text:0x800ACF30; // type:function size:0x74
GXSetTevKColor = .text:0x800ACFA4; // type:function size:0x74
GXSetTevKColorSel = .text:0x800AD018; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x800AD084; // type:function size:0x6C
GXSetTevSwapMode = .text:0x800AD0F0; // type:function size:0x54
GXSetTevSwapModeTable = .text:0x800AD144; // type:function size:0x98
GXSetAlphaCompare = .text:0x800AD1DC; // type:function size:0x54
GXSetZTexture = .text:0x800AD230; // type:function size:0x84
GXSetTevOrder = .text:0x800AD2B4; // type:function size:0x1D8
GXSetNumTevStages = .text:0x800AD48C; // type:function size:0x30
GXSetFog = .text:0x800AD4BC; // type:function size:0x1B0
GXInitFogAdjTable = .text:0x800AD66C; // type:function size:0x1C8
GXSetFogRangeAdj = .text:0x800AD834; // type:function size:0x100
GXSetBlendMode = .text:0x800AD934; // type:function size:0x54
GXSetColorUpdate = .text:0x800AD988; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800AD9B4; // type:function size:0x2C
GXSetZMode = .text:0x800AD9E0; // type:function size:0x34
GXSetZCompLoc = .text:0x800ADA14; // type:function size:0x38
GXSetPixelFmt = .text:0x800ADA4C; // type:function size:0xE8
GXSetDither = .text:0x800ADB34; // type:function size:0x34
GXSetDstAlpha = .text:0x800ADB68; // type:function size:0x3C
GXSetFieldMask = .text:0x800ADBA4; // type:function size:0x38
GXSetFieldMode = .text:0x800ADBDC; // type:function size:0x7C
__GXSetRange = .text:0x800ADC58; // type:function size:0x4
GXSetProjection = .text:0x800ADC5C; // type:function size:0xB4
GXSetProjectionv = .text:0x800ADD10; // type:function size:0xC0
