__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
guMtxIdent = .text:0x800950C4; // type:function size:0xB4 scope:global
guMtxIdentF = .text:0x80095178; // type:function size:0xD4 scope:global
guMtxF2L = .text:0x8009524C; // type:function size:0x208 scope:global
guMtxCatF = .text:0x80095454; // type:function size:0x318 scope:global
osVirtualToPhysical = .text:0x8009576C; // type:function size:0x74 scope:global
osPhysicalToVirtual = .text:0x800957E0; // type:function size:0x10 scope:global
_memcpy = .text:0x800957F0; // type:function size:0x5C scope:global
_bcopy = .text:0x8009584C; // type:function size:0x5C scope:global
_bzero = .text:0x800958A8; // type:function size:0x44 scope:global
__sinf = .text:0x800958EC; // type:function size:0x34 scope:local
__cosf = .text:0x80095920; // type:function size:0x34 scope:local
__osSpSetStatus = .text:0x80095954; // type:function size:0x50 scope:global
__osRestoreInt = .text:0x800959A4; // type:function size:0x8C scope:global
__osDisableInt = .text:0x80095A30; // type:function size:0x90 scope:local
osInvalICache = .text:0x80095AC0; // type:function size:0x88 scope:local
osGetMemSize = .text:0x80095B48; // type:function size:0x54 scope:local
__osDispatchThread = .text:0x80095B9C; // type:function size:0x5A4 scope:local
__osPopThread = .text:0x80096140; // type:function size:0xD4 scope:local
__osEnqueueThread = .text:0x80096214; // type:function size:0x228 scope:local
__osEnqueueAndYield = .text:0x8009643C; // type:function size:0x2EC scope:local
send_mesg = .text:0x80096728; // type:function size:0x390 scope:local
__osException = .text:0x80096AB8; // type:function size:0xCE4 scope:local
peripheralEvent = .text:0x8009779C; // type:function size:0x108 scope:global
peripheralGet64 = .text:0x800978A4; // type:function size:0x8 scope:global
peripheralGet32 = .text:0x800978AC; // type:function size:0x100 scope:global
peripheralGet16 = .text:0x800979AC; // type:function size:0x8 scope:global
peripheralGet8 = .text:0x800979B4; // type:function size:0x8 scope:global
peripheralPut64 = .text:0x800979BC; // type:function size:0x8 scope:global
peripheralPut32 = .text:0x800979C4; // type:function size:0x384 scope:global
peripheralPut16 = .text:0x80097D48; // type:function size:0x8 scope:global
peripheralPut8 = .text:0x80097D50; // type:function size:0x8 scope:global
peripheralDMA_Complete = .text:0x80097D58; // type:function size:0x44 scope:global
SetTevStageTable = .text:0x80097D9C; // type:function size:0xC0 scope:global
SetTevStages = .text:0x80097E5C; // type:function size:0x384 scope:global
SetNumTexGensChans = .text:0x800981E0; // type:function size:0x1C0 scope:global
SetTableTevStages = .text:0x800983A0; // type:function size:0x304 scope:global
BuildCombineModeTev = .text:0x800986A4; // type:function size:0x43C scope:global
BuildCycle = .text:0x80098AE0; // type:function size:0xEC scope:global
SetupStage = .text:0x80098BCC; // type:function size:0x2AF0 scope:global
AddAlphaTevOrder = .text:0x8009B6BC; // type:function size:0x120 scope:local
SetAlpha = .text:0x8009B7DC; // type:function size:0x138 scope:global
SetColor = .text:0x8009B914; // type:function size:0x1A8 scope:global
PPCMfmsr = .text:0x8009BABC; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8009BAC4; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8009BACC; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8009BAD4; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8009BADC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8009BAE4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8009BAEC; // type:function size:0x8 scope:weak
PPCSync = .text:0x8009BAF4; // type:function size:0x8 scope:global
PPCHalt = .text:0x8009BAFC; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8009BB10; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8009BB18; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8009BB20; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8009BB28; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8009BB30; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8009BB38; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8009BB40; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8009BB60; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8009BB88; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8009BB90; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8009BB98; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8009BBA0; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8009BBC8; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x8009BBD0; // type:function size:0x128 scope:global
OSGetConsoleType = .text:0x8009BCF8; // type:function size:0x28 scope:global
ClearArena = .text:0x8009BD20; // type:function size:0x128 scope:global
InquiryCallback = .text:0x8009BE48; // type:function size:0x3C scope:local
OSInit = .text:0x8009BE84; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x8009C25C; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x8009C4DC; // type:function size:0x24 scope:local
__OSDBINTSTART = .text:0x8009C4DC; // type:label scope:global
__OSDBJump = .text:0x8009C500; // type:function size:0x4 scope:local
__OSDBJUMPSTART = .text:0x8009C500; // type:label scope:global
__OSDBJUMPEND = .text:0x8009C504; // type:label scope:global
__OSSetExceptionHandler = .text:0x8009C504; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8009C520; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x8009C534; // type:function size:0x9C scope:local
__OSEVStart = .text:0x8009C534; // type:label scope:global
__DBVECTOR = .text:0x8009C58C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8009C59C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8009C5CC; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8009C5D0; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009C628; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x8009C67C; // type:function size:0x14 scope:global
OSRegisterVersion = .text:0x8009C690; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8009C6BC; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x8009C714; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8009C724; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009C974; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x8009C9DC; // type:function size:0x11C scope:global
DecrementerExceptionCallback = .text:0x8009CAF8; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8009CD28; // type:function size:0x50 scope:local
OnReset = .text:0x8009CD78; // type:function size:0xA0 scope:local
DLInsert = .text:0x8009CE18; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x8009CEC4; // type:function size:0xFC scope:global
OSFreeToHeap = .text:0x8009CFC0; // type:function size:0x7C scope:global
OSSetCurrentHeap = .text:0x8009D03C; // type:function size:0x10 scope:global
OSInitAlloc = .text:0x8009D04C; // type:function size:0x70 scope:global
OSCreateHeap = .text:0x8009D0BC; // type:function size:0x6C scope:global
OSCheckHeap = .text:0x8009D128; // type:function size:0x360 scope:global
OSGetArenaHi = .text:0x8009D488; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009D490; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8009D498; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8009D4A0; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8009D4A8; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8009D664; // type:function size:0xD8 scope:global
DCEnable = .text:0x8009D73C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8009D750; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8009D77C; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8009D7AC; // type:function size:0x30 scope:global
DCFlushRangeNoSync = .text:0x8009D7DC; // type:function size:0x2C scope:global
DCZeroRange = .text:0x8009D808; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8009D834; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8009D868; // type:function size:0x10 scope:global
ICEnable = .text:0x8009D878; // type:function size:0x14 scope:global
__LCEnable = .text:0x8009D88C; // type:function size:0xCC scope:global
LCEnable = .text:0x8009D958; // type:function size:0x38 scope:global
LCDisable = .text:0x8009D990; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x8009D9B8; // type:function size:0x24 scope:global
LCStoreData = .text:0x8009D9DC; // type:function size:0xAC scope:global
LCQueueWait = .text:0x8009DA88; // type:function size:0x14 scope:global
L2GlobalInvalidate = .text:0x8009DA9C; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8009DB34; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8009DC94; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8009DD88; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8009DEAC; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8009DFD4; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8009DFDC; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x8009E038; // type:function size:0xC scope:global
OSSaveContext = .text:0x8009E044; // type:function size:0x80 scope:global
OSLoadContext = .text:0x8009E0C4; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8009E19C; // type:function size:0x8 scope:global
OSClearContext = .text:0x8009E1A4; // type:function size:0x24 scope:global
OSInitContext = .text:0x8009E1C8; // type:function size:0xBC scope:global
OSDumpContext = .text:0x8009E284; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8009E52C; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8009E5B0; // type:function size:0x48 scope:global
OSReport = .text:0x8009E5F8; // type:function size:0x80 scope:weak
OSPanic = .text:0x8009E678; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x8009E7A4; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8009E9BC; // type:function size:0x2E8 scope:global
OSGetFontEncode = .text:0x8009ECA4; // type:function size:0x58 scope:global
OSDisableInterrupts = .text:0x8009ECFC; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x8009ECFC; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x8009ED08; // type:label scope:global
OSEnableInterrupts = .text:0x8009ED10; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8009ED24; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8009ED48; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x8009ED64; // type:function size:0x14 scope:global
__OSInterruptInit = .text:0x8009ED78; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8009EDEC; // type:function size:0x2D8 scope:global
__OSMaskInterrupts = .text:0x8009F0C4; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8009F14C; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x8009F1D4; // type:function size:0x344 scope:global
ExternalInterruptHandler = .text:0x8009F518; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8009F568; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x8009F580; // type:function size:0x60 scope:global
OSSendMessage = .text:0x8009F5E0; // type:function size:0xC8 scope:global
OSReceiveMessage = .text:0x8009F6A8; // type:function size:0xDC scope:global
OnReset = .text:0x8009F784; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x8009F7C0; // type:function size:0x6C scope:local
Config24MB = .text:0x8009F82C; // type:function size:0x80 scope:global
Config48MB = .text:0x8009F8AC; // type:function size:0x80 scope:global
RealMode = .text:0x8009F92C; // type:function size:0x18 scope:global
__OSInitMemoryProtection = .text:0x8009F944; // type:function size:0x118 scope:global
__OSUnlockAllMutex = .text:0x8009FA5C; // type:function size:0x70 scope:global
Run = .text:0x8009FACC; // type:function size:0x10 scope:global
Callback = .text:0x8009FADC; // type:function size:0xC scope:local
__OSReboot = .text:0x8009FAE8; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x8009FE28; // type:function size:0x84 scope:global
Reset = .text:0x8009FEAC; // type:function size:0x70 scope:global
__OSDoHotReset = .text:0x8009FF1C; // type:function size:0x48 scope:global
OSResetSystem = .text:0x8009FF64; // type:function size:0x2B8 scope:global
OSGetResetCode = .text:0x800A021C; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800A024C; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x800A0340; // type:function size:0x298 scope:global
WriteSramCallback = .text:0x800A05D8; // type:function size:0x60 scope:local
WriteSram = .text:0x800A0638; // type:function size:0x118 scope:global
__OSInitSram = .text:0x800A0750; // type:function size:0x13C scope:global
__OSLockSram = .text:0x800A088C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800A08E8; // type:function size:0x5C scope:global
UnlockSram = .text:0x800A0944; // type:function size:0x33C scope:local
__OSUnlockSram = .text:0x800A0C80; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A0CA4; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A0CC8; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800A0CD8; // type:function size:0x80 scope:global
OSSetSoundMode = .text:0x800A0D58; // type:function size:0xA4 scope:global
OSGetWirelessID = .text:0x800A0DFC; // type:function size:0x84 scope:global
OSSetWirelessID = .text:0x800A0E80; // type:function size:0xAC scope:global
OSGetGbsMode = .text:0x800A0F2C; // type:function size:0x70 scope:global
OSSetGbsMode = .text:0x800A0F9C; // type:function size:0xB8 scope:global
SystemCallVector = .text:0x800A1054; // type:function size:0x20 scope:local
__OSSystemCallVectorStart = .text:0x800A1054; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800A1070; // type:label scope:global
__OSInitSystemCall = .text:0x800A1074; // type:function size:0x64 scope:global
DefaultSwitchThreadCallback = .text:0x800A10D8; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x800A10DC; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A1234; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800A1244; // type:function size:0xC scope:global
OSDisableScheduler = .text:0x800A1250; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A1290; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A12D0; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A1338; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x800A1374; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A1534; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A175C; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A178C; // type:function size:0x1E8 scope:global
OSExitThread = .text:0x800A1974; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x800A1A58; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A1C14; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x800A1E9C; // type:function size:0x170 scope:global
OSSleepThread = .text:0x800A200C; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x800A20F8; // type:function size:0x104 scope:global
OSClearStack = .text:0x800A21FC; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A22A8; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A22C0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A22C8; // type:function size:0x64 scope:global
GetDates = .text:0x800A232C; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A24C8; // type:function size:0x204 scope:global
InitMetroTRK_BBA = .text:0x800A26CC; // type:function size:0x4 scope:global
__init_user = .text:0x800A26D0; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A26F0; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A2744; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A2764; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A2858; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A2AB4; // type:function size:0xA0 scope:global
EXIDma = .text:0x800A2B54; // type:function size:0xEC scope:global
EXISync = .text:0x800A2C40; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800A2E8C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800A2ED4; // type:function size:0x7C scope:global
__EXIProbe = .text:0x800A2F50; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A30C4; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x800A3144; // type:function size:0xB4 scope:global
EXIAttach = .text:0x800A31F8; // type:function size:0x10C scope:global
EXIDetach = .text:0x800A3304; // type:function size:0xBC scope:global
EXISelect = .text:0x800A33C0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A34EC; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A35FC; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A36C4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A38DC; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A39AC; // type:function size:0x1D4 scope:global
EXILock = .text:0x800A3B80; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A3C74; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A3D50; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x800A3D68; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A3D90; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x800A4140; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x800A42CC; // type:function size:0x1BC scope:global
InitializeUART = .text:0x800A4488; // type:function size:0x70 scope:global
ReadUARTN = .text:0x800A44F8; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800A4500; // type:function size:0x21C scope:global
SIBusy = .text:0x800A471C; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x800A473C; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x800A4778; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A4A74; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A4DB8; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A4E50; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x800A4F1C; // type:function size:0xF4 scope:global
SIInit = .text:0x800A5010; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A50C4; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A52D0; // type:function size:0x7C scope:global
SISetCommand = .text:0x800A534C; // type:function size:0x14 scope:global
SITransferCommands = .text:0x800A5360; // type:function size:0x10 scope:global
SISetXY = .text:0x800A5370; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A53DC; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x800A5478; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x800A54E4; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A55B8; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x800A567C; // type:function size:0x8C scope:local
SITransfer = .text:0x800A5708; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A5874; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5B0C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A5CD0; // type:function size:0x13C scope:global
SISetSamplingRate = .text:0x800A5E0C; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A5EF0; // type:function size:0x24 scope:global
__VIRetraceHandler = .text:0x800A5F14; // type:function size:0x274 scope:local
VISetPostRetraceCallback = .text:0x800A6188; // type:function size:0x44 scope:global
getTiming = .text:0x800A61CC; // type:function size:0xA0 scope:local
__VIInit = .text:0x800A626C; // type:function size:0x200 scope:global
VIInit = .text:0x800A646C; // type:function size:0x4B0 scope:global
VIWaitForRetrace = .text:0x800A691C; // type:function size:0x54 scope:global
setFbbRegs = .text:0x800A6970; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800A6C44; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800A6DE4; // type:function size:0x828 scope:global
VIFlush = .text:0x800A760C; // type:function size:0x130 scope:global
VISetNextFrameBuffer = .text:0x800A773C; // type:function size:0x6C scope:global
VISetBlack = .text:0x800A77A8; // type:function size:0x7C scope:global
GetCurrentDisplayPosition = .text:0x800A7824; // type:function size:0x3C scope:local
getCurrentFieldEvenOdd = .text:0x800A7860; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800A78C8; // type:function size:0x9C scope:global
VIGetCurrentLine = .text:0x800A7964; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x800A79FC; // type:function size:0x68 scope:global
__VIDisplayPositionToXY = .text:0x800A7A64; // type:function size:0x21C scope:global
__VIGetCurrentPosition = .text:0x800A7C80; // type:function size:0x60 scope:global
DBInit = .text:0x800A7CE0; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A7D08; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x800A7D50; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800A7D60; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A7D7C; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A7DCC; // type:function size:0x2C scope:global
PSMTXConcat = .text:0x800A7DF8; // type:function size:0xCC scope:global
PSMTXTrans = .text:0x800A7EC4; // type:function size:0x34 scope:global
PSMTXTransApply = .text:0x800A7EF8; // type:function size:0x4C scope:global
PSMTXScale = .text:0x800A7F44; // type:function size:0x28 scope:global
PSMTXScaleApply = .text:0x800A7F6C; // type:function size:0x58 scope:global
PSMTXMultVec = .text:0x800A7FC4; // type:function size:0x54 scope:global
C_MTXPerspective = .text:0x800A8018; // type:function size:0xD0 scope:global
C_MTXOrtho = .text:0x800A80E8; // type:function size:0x98 scope:global
PSMTX44Concat = .text:0x800A8180; // type:function size:0x104 scope:global
__GXDefaultTexRegionCallback = .text:0x800A8284; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x800A8380; // type:function size:0x24 scope:local
__GXShutdown = .text:0x800A83A4; // type:function size:0x190 scope:local
GXInit = .text:0x800A8534; // type:function size:0x798 scope:global
__GXInitGX = .text:0x800A8CCC; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x800A9604; // type:function size:0x134 scope:global
GXInitFifoBase = .text:0x800A9738; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800A97A4; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x800A9814; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x800A9820; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x800A9948; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800A9AC0; // type:function size:0x50 scope:global
GXGetFifoBase = .text:0x800A9B10; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x800A9B18; // type:function size:0x8 scope:global
GXSetBreakPtCallback = .text:0x800A9B20; // type:function size:0x44 scope:global
__GXFifoInit = .text:0x800A9B64; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800A9BB0; // type:function size:0x24 scope:global
__GXFifoReadDisable = .text:0x800A9BD4; // type:function size:0x24 scope:global
__GXFifoLink = .text:0x800A9BF8; // type:function size:0x34 scope:global
__GXWriteFifoIntEnable = .text:0x800A9C2C; // type:function size:0x30 scope:global
__GXWriteFifoIntReset = .text:0x800A9C5C; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x800A9C8C; // type:function size:0x100 scope:global
GXGetCPUFifo = .text:0x800A9D8C; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x800A9D94; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x800A9D9C; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x800AA008; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x800AA0C4; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x800AA1E8; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x800AA220; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x800AA47C; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x800AA6FC; // type:function size:0x9C scope:global
GXSetArray = .text:0x800AA798; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800AA824; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800AA834; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x800AAAB4; // type:function size:0x3C scope:global
GXSetMisc = .text:0x800AAAF0; // type:function size:0x94 scope:global
GXFlush = .text:0x800AAB84; // type:function size:0x5C scope:global
__GXAbort = .text:0x800AABE0; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x800AAD4C; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x800AAEBC; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x800AAF70; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x800AAF7C; // type:function size:0x98 scope:global
GXDrawDone = .text:0x800AB014; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x800AB094; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x800AB0B8; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800AB0CC; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x800AB0EC; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x800AB104; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x800AB168; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x800AB180; // type:function size:0x24 scope:global
GXPokeDither = .text:0x800AB1A4; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x800AB1BC; // type:function size:0x20 scope:global
GXSetDrawSyncCallback = .text:0x800AB1DC; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x800AB220; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AB2A8; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x800AB2EC; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800AB36C; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x800AB3E0; // type:function size:0x80 scope:global
GXBegin = .text:0x800AB460; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x800AB530; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800AB5B8; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x800AB5F8; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x800AB638; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x800AB680; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x800AB6C4; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x800AB6F8; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800AB71C; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x800AB860; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x800AB8DC; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x800AB958; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x800AB98C; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x800ABABC; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x800ABAE0; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x800ABB38; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x800ABD70; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x800ABE3C; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x800ABEB4; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x800AC0BC; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x800AC0D0; // type:function size:0x168 scope:global
GXCopyTex = .text:0x800AC238; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x800AC3C4; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800AC3FC; // type:function size:0xF0 scope:global
