__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
OSGetTick = .text:0x800A14F8; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A1500; // type:function size:0x64 scope:global
GetDates = .text:0x800A1564; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A1700; // type:function size:0x204
__init_user = .text:0x800A1904; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A1924; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A1978; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A1998; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A1A8C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A1CE8; // type:function size:0xA0
EXIDma = .text:0x800A1D88; // type:function size:0xEC scope:global
EXISync = .text:0x800A1E74; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x800A20AC; // type:function size:0x48
EXISetExiCallback = .text:0x800A20F4; // type:function size:0x7C
__EXIProbe = .text:0x800A2170; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A22E4; // type:function size:0x80
EXIProbeEx = .text:0x800A2364; // type:function size:0xB4
EXIAttach = .text:0x800A2418; // type:function size:0x10C
EXIDetach = .text:0x800A2524; // type:function size:0xBC
EXISelect = .text:0x800A25E0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A270C; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A281C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A28E4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A2AFC; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A2BCC; // type:function size:0x11C scope:global
EXILock = .text:0x800A2CE8; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A2DDC; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A2EB8; // type:function size:0x18
UnlockedHandler = .text:0x800A2ED0; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A2EF8; // type:function size:0x37C
InitializeUART = .text:0x800A3274; // type:function size:0x70
ReadUARTN = .text:0x800A32E4; // type:function size:0x8
WriteUARTN = .text:0x800A32EC; // type:function size:0x200
SIBusy = .text:0x800A34EC; // type:function size:0x20
SIIsChanBusy = .text:0x800A350C; // type:function size:0x3C
CompleteTransfer = .text:0x800A3548; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A3844; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A3B88; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A3C20; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800A3CEC; // type:function size:0xF4
SIInit = .text:0x800A3DE0; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A3E94; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A40A0; // type:function size:0x7C
SISetCommand = .text:0x800A411C; // type:function size:0x14
SITransferCommands = .text:0x800A4130; // type:function size:0x10
SISetXY = .text:0x800A4140; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A41AC; // type:function size:0x9C
SIDisablePolling = .text:0x800A4248; // type:function size:0x6C
SIGetResponseRaw = .text:0x800A42B4; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A4388; // type:function size:0xC4
AlarmHandler = .text:0x800A444C; // type:function size:0x8C scope:local
SITransfer = .text:0x800A44D8; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A4644; // type:function size:0x298 scope:local
SIGetType = .text:0x800A48DC; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A4AA0; // type:function size:0x13C
SISetSamplingRate = .text:0x800A4BDC; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A4CC0; // type:function size:0x24
__VIRetraceHandler = .text:0x800A4CE4; // type:function size:0x230 scope:local
VISetPostRetraceCallback = .text:0x800A4F14; // type:function size:0x44
getTiming = .text:0x800A4F58; // type:function size:0xA0 scope:local
__VIInit = .text:0x800A4FF8; // type:function size:0x200
VIInit = .text:0x800A51F8; // type:function size:0x4B0
VIWaitForRetrace = .text:0x800A56A8; // type:function size:0x54
setFbbRegs = .text:0x800A56FC; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800A59D0; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800A5B70; // type:function size:0x828
VIFlush = .text:0x800A6398; // type:function size:0x130
VISetNextFrameBuffer = .text:0x800A64C8; // type:function size:0x6C
VISetBlack = .text:0x800A6534; // type:function size:0x7C
getCurrentFieldEvenOdd = .text:0x800A65B0; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800A6618; // type:function size:0xA8
VIGetCurrentLine = .text:0x800A66C0; // type:function size:0x98
VIGetTvFormat = .text:0x800A6758; // type:function size:0x68 scope:global
DBInit = .text:0x800A67C0; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A67E8; // type:function size:0x48
__DBExceptionDestination = .text:0x800A6830; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800A6840; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A685C; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A68AC; // type:function size:0x2C
PSMTXConcat = .text:0x800A68D8; // type:function size:0xCC
PSMTXTrans = .text:0x800A69A4; // type:function size:0x34
PSMTXTransApply = .text:0x800A69D8; // type:function size:0x4C
PSMTXScale = .text:0x800A6A24; // type:function size:0x28
PSMTXScaleApply = .text:0x800A6A4C; // type:function size:0x58
PSMTXMultVec = .text:0x800A6AA4; // type:function size:0x54
C_MTXPerspective = .text:0x800A6AF8; // type:function size:0xD0
C_MTXOrtho = .text:0x800A6BC8; // type:function size:0x98
PSMTX44Concat = .text:0x800A6C60; // type:function size:0x104
__GXDefaultTexRegionCallback = .text:0x800A6D64; // type:function size:0x7C scope:local
__GXDefaultTlutRegionCallback = .text:0x800A6DE0; // type:function size:0x24 scope:local
GXInit = .text:0x800A6E04; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800A7670; // type:function size:0x8C4 scope:global
GXCPInterruptHandler = .text:0x800A7F34; // type:function size:0x134
GXInitFifoBase = .text:0x800A8068; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800A80D4; // type:function size:0x70
GXInitFifoLimits = .text:0x800A8144; // type:function size:0xC
GXSetCPUFifo = .text:0x800A8150; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800A8260; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800A83D8; // type:function size:0x50
GXGetFifoBase = .text:0x800A8428; // type:function size:0x8
GXGetFifoSize = .text:0x800A8430; // type:function size:0x8
__GXFifoInit = .text:0x800A8438; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800A8484; // type:function size:0x24
__GXFifoReadDisable = .text:0x800A84A8; // type:function size:0x20
__GXFifoLink = .text:0x800A84C8; // type:function size:0x3C
__GXWriteFifoIntEnable = .text:0x800A8504; // type:function size:0x3C
__GXWriteFifoIntReset = .text:0x800A8540; // type:function size:0x3C
__GXCleanGPFifo = .text:0x800A857C; // type:function size:0x100
GXGetCPUFifo = .text:0x800A867C; // type:function size:0x8
GXGetGPFifo = .text:0x800A8684; // type:function size:0x8
__GXXfVtxSpecs = .text:0x800A868C; // type:function size:0x158
GXSetVtxDesc = .text:0x800A87E4; // type:function size:0x350
__GXSetVCD = .text:0x800A8B34; // type:function size:0x54
__GXCalculateVLim = .text:0x800A8B88; // type:function size:0x124
GXClearVtxDesc = .text:0x800A8CAC; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x800A8CE4; // type:function size:0x358
GXSetVtxAttrFmtv = .text:0x800A903C; // type:function size:0x378
__GXSetVAT = .text:0x800A93B4; // type:function size:0x9C
GXSetArray = .text:0x800A9450; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x800A94DC; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x800A94EC; // type:function size:0x2D0
GXSetNumTexGens = .text:0x800A97BC; // type:function size:0x40
GXSetMisc = .text:0x800A97FC; // type:function size:0x6C scope:global
GXFlush = .text:0x800A9868; // type:function size:0x5C
GXAbortFrame = .text:0x800A98C4; // type:function size:0xB4
GXSetDrawSync = .text:0x800A9978; // type:function size:0xB8
GXReadDrawSync = .text:0x800A9A30; // type:function size:0xC
GXSetDrawDone = .text:0x800A9A3C; // type:function size:0x98
GXDrawDone = .text:0x800A9AD4; // type:function size:0x80
GXPixModeSync = .text:0x800A9B54; // type:function size:0x24
GXPokeAlphaMode = .text:0x800A9B78; // type:function size:0x14
GXPokeAlphaRead = .text:0x800A9B8C; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x800A9BA0; // type:function size:0x1C
GXPokeBlendMode = .text:0x800A9BBC; // type:function size:0x88
GXPokeColorUpdate = .text:0x800A9C44; // type:function size:0x1C
GXPokeDstAlpha = .text:0x800A9C60; // type:function size:0x14
GXPokeDither = .text:0x800A9C74; // type:function size:0x1C
GXPokeZMode = .text:0x800A9C90; // type:function size:0x28
GXSetDrawSyncCallback = .text:0x800A9CB8; // type:function size:0x44
GXTokenInterruptHandler = .text:0x800A9CFC; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800A9D84; // type:function size:0x44
GXFinishInterruptHandler = .text:0x800A9DC8; // type:function size:0x84 scope:local
__GXPEInit = .text:0x800A9E4C; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x800A9ECC; // type:function size:0xA0
GXBegin = .text:0x800A9F6C; // type:function size:0xF0
__GXSendFlushPrim = .text:0x800AA05C; // type:function size:0x88
GXSetLineWidth = .text:0x800AA0E4; // type:function size:0x48
GXSetPointSize = .text:0x800AA12C; // type:function size:0x48
GXEnableTexOffsets = .text:0x800AA174; // type:function size:0x5C
GXSetCullMode = .text:0x800AA1D0; // type:function size:0x4C
GXSetCoPlanar = .text:0x800AA21C; // type:function size:0x3C
__GXSetGenMode = .text:0x800AA258; // type:function size:0x24
GXAdjustForOverscan = .text:0x800AA27C; // type:function size:0x120
GXSetDispCopySrc = .text:0x800AA39C; // type:function size:0x90
GXSetTexCopySrc = .text:0x800AA42C; // type:function size:0x90
GXSetDispCopyDst = .text:0x800AA4BC; // type:function size:0x3C
GXSetTexCopyDst = .text:0x800AA4F8; // type:function size:0x154
GXSetDispCopyFrame2Field = .text:0x800AA64C; // type:function size:0x28
GXSetCopyClamp = .text:0x800AA674; // type:function size:0x68
GXGetYScaleFactor = .text:0x800AA6DC; // type:function size:0x238
GXSetDispCopyYScale = .text:0x800AA914; // type:function size:0xC8
GXSetCopyClear = .text:0x800AA9DC; // type:function size:0x68
GXSetCopyFilter = .text:0x800AAA44; // type:function size:0x228
GXSetDispCopyGamma = .text:0x800AAC6C; // type:function size:0x1C
GXCopyDisp = .text:0x800AAC88; // type:function size:0x15C
GXCopyTex = .text:0x800AADE4; // type:function size:0x17C
GXClearBoundingBox = .text:0x800AAF60; // type:function size:0x38
GXSetChanAmbColor = .text:0x800AAF98; // type:function size:0xF4
GXSetChanMatColor = .text:0x800AB08C; // type:function size:0xF4
GXSetNumChans = .text:0x800AB180; // type:function size:0x44
GXSetChanCtrl = .text:0x800AB1C4; // type:function size:0xCC
__GetImageTileCount = .text:0x800AB290; // type:function size:0xC8
GXInitTexObj = .text:0x800AB358; // type:function size:0x274
GXInitTexObjCI = .text:0x800AB5CC; // type:function size:0x48
GXInitTexObjLOD = .text:0x800AB614; // type:function size:0x194
GXGetTexObjData = .text:0x800AB7A8; // type:function size:0xC
GXGetTexObjFmt = .text:0x800AB7B4; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x800AB7BC; // type:function size:0x198
GXLoadTexObj = .text:0x800AB954; // type:function size:0x54
GXInitTlutObj = .text:0x800AB9A8; // type:function size:0x48
GXLoadTlut = .text:0x800AB9F0; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800ABA8C; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800ABBAC; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800ABBF4; // type:function size:0x48
GXSetTexRegionCallback = .text:0x800ABC3C; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x800ABC50; // type:function size:0x14
__SetSURegs = .text:0x800ABC64; // type:function size:0xB8
__GXSetSUTexRegs = .text:0x800ABD1C; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800ABE98; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x800AC0D8; // type:function size:0x9C
GXSetIndTexCoordScale = .text:0x800AC174; // type:function size:0x17C
GXSetNumIndStages = .text:0x800AC2F0; // type:function size:0x28
GXSetTevDirect = .text:0x800AC318; // type:function size:0x48
__GXUpdateBPMask = .text:0x800AC360; // type:function size:0xCC
__GXFlushTextureState = .text:0x800AC42C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800AC450; // type:function size:0x8C
GXSetTevColorIn = .text:0x800AC4DC; // type:function size:0x44
GXSetTevAlphaIn = .text:0x800AC520; // type:function size:0x44
GXSetTevColorOp = .text:0x800AC564; // type:function size:0x68
GXSetTevAlphaOp = .text:0x800AC5CC; // type:function size:0x68
GXSetTevColor = .text:0x800AC634; // type:function size:0x74
GXSetTevColorS10 = .text:0x800AC6A8; // type:function size:0x74
GXSetTevKColor = .text:0x800AC71C; // type:function size:0x74
GXSetTevKColorSel = .text:0x800AC790; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x800AC7FC; // type:function size:0x6C
GXSetTevSwapMode = .text:0x800AC868; // type:function size:0x54
GXSetTevSwapModeTable = .text:0x800AC8BC; // type:function size:0x98
GXSetAlphaCompare = .text:0x800AC954; // type:function size:0x54
GXSetZTexture = .text:0x800AC9A8; // type:function size:0x84
GXSetTevOrder = .text:0x800ACA2C; // type:function size:0x1D8
GXSetNumTevStages = .text:0x800ACC04; // type:function size:0x30
GXSetFog = .text:0x800ACC34; // type:function size:0x1B0
GXInitFogAdjTable = .text:0x800ACDE4; // type:function size:0x1C8
GXSetFogRangeAdj = .text:0x800ACFAC; // type:function size:0x100
GXSetBlendMode = .text:0x800AD0AC; // type:function size:0x54
GXSetColorUpdate = .text:0x800AD100; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800AD12C; // type:function size:0x2C
GXSetZMode = .text:0x800AD158; // type:function size:0x34
GXSetZCompLoc = .text:0x800AD18C; // type:function size:0x38
GXSetPixelFmt = .text:0x800AD1C4; // type:function size:0xE8
GXSetDither = .text:0x800AD2AC; // type:function size:0x34
GXSetDstAlpha = .text:0x800AD2E0; // type:function size:0x3C
GXSetFieldMask = .text:0x800AD31C; // type:function size:0x38
GXSetFieldMode = .text:0x800AD354; // type:function size:0x7C
__GXSetRange = .text:0x800AD3D0; // type:function size:0x4
GXSetProjection = .text:0x800AD3D4; // type:function size:0xB4
GXSetProjectionv = .text:0x800AD488; // type:function size:0xC0
GXLoadPosMtxImm = .text:0x800AD548; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800AD598; // type:function size:0x50
GXSetCurrentMtx = .text:0x800AD5E8; // type:function size:0x38
GXLoadTexMtxImm = .text:0x800AD620; // type:function size:0xB4
GXSetViewportJitter = .text:0x800AD6D4; // type:function size:0x104
GXSetViewport = .text:0x800AD7D8; // type:function size:0x24
GXSetScissor = .text:0x800AD7FC; // type:function size:0x90
GXGetScissor = .text:0x800AD88C; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800AD8D4; // type:function size:0x40
GXSetClipMode = .text:0x800AD914; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800AD93C; // type:function size:0x84
GXSetGPMetric = .text:0x800AD9C0; // type:function size:0x848
GXReadGPMetric = .text:0x800AE208; // type:function size:0x1A8
GXClearGPMetric = .text:0x800AE3B0; // type:function size:0x10
GXReadGP0Metric = .text:0x800AE3C0; // type:function size:0x2C
GXReadGP1Metric = .text:0x800AE3EC; // type:function size:0x2C
GXReadMemMetric = .text:0x800AE418; // type:function size:0x214
GXClearMemMetric = .text:0x800AE62C; // type:function size:0xA8
GXReadPixMetric = .text:0x800AE6D4; // type:function size:0x138
GXClearPixMetric = .text:0x800AE80C; // type:function size:0x30
GXSetVCacheMetric = .text:0x800AE83C; // type:function size:0x48
GXReadVCacheMetric = .text:0x800AE884; // type:function size:0x94
GXClearVCacheMetric = .text:0x800AE918; // type:function size:0x1C
GXReadXfRasMetric = .text:0x800AE934; // type:function size:0xC4
ClampStick = .text:0x800AE9F8; // type:function size:0x130
PADClamp = .text:0x800AEB28; // type:function size:0x114
UpdateOrigin = .text:0x800AEC3C; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800AEDE0; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800AEEA4; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x800AEF64; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800AF03C; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800AF368; // type:function size:0x134 scope:local
PADReset = .text:0x800AF49C; // type:function size:0x100
PADRecalibrate = .text:0x800AF59C; // type:function size:0x104
PADInit = .text:0x800AF6A0; // type:function size:0x218
PADRead = .text:0x800AF8B8; // type:function size:0x3AC
PADControlMotor = .text:0x800AFC64; // type:function size:0xA4
PADSetSpec = .text:0x800AFD08; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800AFD68; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800AFEDC; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800B0050; // type:function size:0x3F8 scope:local
OnReset = .text:0x800B0448; // type:function size:0x194 scope:local
SamplingHandler = .text:0x800B05DC; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800B063C; // type:function size:0x54
__PADDisableRecalibration = .text:0x800B0690; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B070C; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B074C; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800B0A2C; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800B0AB0; // type:function size:0x70 scope:local
Read = .text:0x800B0B20; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800B0C30; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800B0CB0; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800B0F48; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800B0FDC; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800B1008; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800B10AC; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800B1138; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800B11C4; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800B1260; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800B12F8; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800B1384; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800B1420; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800B14DC; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800B14F0; // type:function size:0x18 scope:weak
__DVDLowSetWAType = .text:0x800B1508; // type:function size:0x44 scope:weak
__DVDFSInit = .text:0x800B154C; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B1584; // type:function size:0x2F4
DVDOpen = .text:0x800B1878; // type:function size:0xC8
DVDClose = .text:0x800B1940; // type:function size:0x24
entryToPath = .text:0x800B1964; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800B1AC4; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800B1B88; // type:function size:0xC0
cbForReadAsync = .text:0x800B1C48; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800B1C78; // type:function size:0x118
cbForReadSync = .text:0x800B1D90; // type:function size:0x24 scope:local
defaultOptionalCommandChecker = .text:0x800B1DB4; // type:function size:0x4 scope:local
DVDInit = .text:0x800B1DB8; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800B1E84; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800B1F18; // type:function size:0x8C scope:local
cbForStateError = .text:0x800B1FA4; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B2050; // type:function size:0x34 scope:local
stateGettingError = .text:0x800B2084; // type:function size:0x28 scope:local
CategorizeError = .text:0x800B20AC; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800B2160; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800B23F4; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800B245C; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800B24F4; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800B251C; // type:function size:0x158 scope:local
stateCheckID = .text:0x800B2674; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800B2754; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800B2788; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800B27BC; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800B2830; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800B2868; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800B297C; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800B2A60; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800B2B5C; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B2BA0; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800B2C6C; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800B2C9C; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800B2D0C; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800B2D34; // type:function size:0xE4 scope:local
stateReady = .text:0x800B2E18; // type:function size:0x2DC scope:local
stateBusy = .text:0x800B30F4; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B3414; // type:function size:0x638 scope:local
DVDReadAbsAsyncPrio = .text:0x800B3A4C; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x800B3B28; // type:function size:0xD0
DVDReadDiskID = .text:0x800B3BF8; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800B3CCC; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B3D9C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B3DE0; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800B3E2C; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800B3ED8; // type:function size:0x10
DVDCancelAsync = .text:0x800B3EE8; // type:function size:0x270
DVDCancel = .text:0x800B4158; // type:function size:0xAC
cbForCancelSync = .text:0x800B4204; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800B4228; // type:function size:0x8
DVDCheckDisk = .text:0x800B4230; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800B4314; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800B4430; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B4468; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B44D0; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B4570; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800B45C8; // type:function size:0x60
ErrorCode2Num = .text:0x800B4628; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800B4744; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800B47C0; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x800B48B8; // type:function size:0x30
cb = .text:0x800B48E8; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B49C0; // type:function size:0x168 scope:global
DEMOInit = .text:0x800B4B28; // type:function size:0x74
__DEMOInitRenderMode = .text:0x800B4B9C; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800B4CF0; // type:function size:0xD0 scope:local
__DEMOInitGX = .text:0x800B4DC0; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800B4EDC; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800B4F24; // type:function size:0xE8
DEMODoneRender = .text:0x800B500C; // type:function size:0x84
DEMOSwapBuffers = .text:0x800B5090; // type:function size:0x68
DEMOGetRenderModeObj = .text:0x800B50F8; // type:function size:0x8
__NoHangDoneRender = .text:0x800B5100; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800B51F4; // type:function size:0xBC
__DEMODiagnoseHang = .text:0x800B52B0; // type:function size:0x1BC
DEMOReInit = .text:0x800B546C; // type:function size:0x1E0
DEMOInitCaption = .text:0x800B564C; // type:function size:0x228
DEMOPuts = .text:0x800B5874; // type:function size:0x310
DEMOPrintf = .text:0x800B5B84; // type:function size:0xC4
DEMOPadCopy = .text:0x800B5C48; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x800B5DE0; // type:function size:0xCC
DEMOPadInit = .text:0x800B5EAC; // type:function size:0xD4
DEMOWriteStats = .text:0x800B5F80; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x800B6314; // type:function size:0x58
DEMOPrintStats = .text:0x800B636C; // type:function size:0x96C
AIRegisterDMACallback = .text:0x800B6CD8; // type:function size:0x44
AIInitDMA = .text:0x800B6D1C; // type:function size:0x88
AIGetDMAEnableFlag = .text:0x800B6DA4; // type:function size:0x10
AIStartDMA = .text:0x800B6DB4; // type:function size:0x18
AIStopDMA = .text:0x800B6DCC; // type:function size:0x18
AIGetDMABytesLeft = .text:0x800B6DE4; // type:function size:0x10
AIGetDMAStartAddr = .text:0x800B6DF4; // type:function size:0x1C
AISetStreamPlayState = .text:0x800B6E10; // type:function size:0xD8
AIGetStreamPlayState = .text:0x800B6EE8; // type:function size:0x10
AISetDSPSampleRate = .text:0x800B6EF8; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800B6FD8; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x800B6FEC; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800B70C0; // type:function size:0x10
AISetStreamVolLeft = .text:0x800B70D0; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x800B70EC; // type:function size:0x10
AISetStreamVolRight = .text:0x800B70FC; // type:function size:0x1C
AIGetStreamVolRight = .text:0x800B7118; // type:function size:0x10
AIInit = .text:0x800B7128; // type:function size:0x16C
__AISHandler = .text:0x800B7294; // type:function size:0x7C scope:local
__AIDHandler = .text:0x800B7310; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x800B73BC; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x800B7414; // type:function size:0x1E4 scope:local
ARGetDMAStatus = .text:0x800B75F8; // type:function size:0x3C
ARStartDMA = .text:0x800B7634; // type:function size:0xF0
ARInit = .text:0x800B7724; // type:function size:0xC4
ARGetBaseAddress = .text:0x800B77E8; // type:function size:0x8
__ARHandler = .text:0x800B77F0; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800B7868; // type:function size:0x17F4 scope:local
DSPCheckMailToDSP = .text:0x800B905C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800B906C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800B907C; // type:function size:0x18
DSPSendMailToDSP = .text:0x800B9094; // type:function size:0x14
DSPInit = .text:0x800B90A8; // type:function size:0xC4
DSPAddTask = .text:0x800B916C; // type:function size:0x70
__DSP_debug_printf = .text:0x800B91DC; // type:function size:0x50
__DSPHandler = .text:0x800B922C; // type:function size:0x424
__DSP_exec_task = .text:0x800B9650; // type:function size:0x1A0
__DSP_boot_task = .text:0x800B97F0; // type:function size:0x18C
